,book_id,title,ratings,url,cover_image,description,mod_tit
60783,3685,Black Beauty,185871,https://www.goodreads.com/book/show/3685.Black_Beauty,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,"A horse is a horse of course unless of course the horse is Black Beauty. Animal-loving children have been devoted to Black Beautythroughout this century, and no doubt will continue through the next.
Although Anna Sewell'sclassic paints a clear picture of turn-of-the-century London, its message is universal and timeless: animals will serve humans well if they are treated with consideration and kindness.
Black Beautytells the story of the horse's own long and varied life, from a well-born colt in a pleasant meadow to an elegant carriage horse for a gentleman to a painfully overworked cab horse.
Throughout, Sewell rails - in a gentle, 19th-century way - against animal maltreatment. Young readers will follow Black Beauty'sfortunes, good and bad, with gentle masters as well as cruel. Children can easily make the leap from horse-human relationships to human-human relationships, and begin to understand how their own consideration of others may be a benefit to all.",black beauty
50511,378,The Phantom Tollbooth,182727,https://www.goodreads.com/book/show/378.The_Phantom_Tollbooth,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,"Librarian's Note: For an alternate cover edition of the same ISBN, click .
Hailed as ""a classic. . . . humorous, full of warmth and real invention"" (The New Yorker), this beloved story -first published more than fifty years ago- introduces readers to Milo and his adventures in the Lands Beyond.
For Milo, everything's a bore. When a tollbooth mysteriously appears in his room, he drives through only because he's got nothing better to do. But on the other side, things seem different. Milo visits the Island of Conclusions (you get there by jumping), learns about time from a ticking watchdog named Tock, and even embarks on a quest to rescue Rhyme and Reason! Somewhere along the way, Milo realizes something astonishing. Life is far from dull. In fact, it's exciting beyond his wildest dreams. . . .",the phantom tollbooth
8395,197084,Are You My Mother?,177134,https://www.goodreads.com/book/show/197084.Are_You_My_Mother_,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,"ARE YOU MY MOTHER? tells a very simple story for children who have just started to read. their younger brothers or sisters will also want to follow the baby bird's quest as he asks everyone and everything he meets, ""Are You My Mother?"".
Back in 1957, Theodor Geisel responded to an article in Life magazine that lamented the use of boring reading primers in schools. Using the pseudonym of ""Dr. Seuss"" (Seuss was Geisel's middle name) and only two hundred twenty-three words, Geisel created a replacement for those dull primers: ""The Cat in the Hat."" The instant success of the book prompted Geisel and his wife to found Beginner Books, and Geisel wrote many popular books in this series, including ""Hop on Pop,"" ""Fox in Socks,"" and ""Green Eggs and Ham.""
Other favorite titles in this series are ""Go, Dog, Go!"" and ""Are You My Mother?"" by P. D. Eastman, ""A Fly Went By,"" by Mike McClintock, and ""Put Me in the Zoo,"" by Robert Lopshire. These affordable hardcover books combine large print, easy vocabulary, and large, bright illustrations in stories kids will want to read again and again. Grades 1 - Grades 2.",are you my mother
24409,84981,Tuck Everlasting,176890,https://www.goodreads.com/book/show/84981.Tuck_Everlasting,https://images.gr-assets.com/books/1445184695m/84981.jpg,"Doomed to - or blessed with - eternal life after drinking from a magic spring, the Tuck family wanders about trying to live as inconspicuously and comfortably as they can. When ten-year-old Winnie Foster stumbles on their secret, the Tucks take her home and explain why living forever at one age is less a blessing that it might seem. Complications arise when Winnie is followed by a stranger who wants to market the spring water for a fortune.",tuck everlasting
12983,144974,The Velveteen Rabbit,175779,https://www.goodreads.com/book/show/144974.The_Velveteen_Rabbit,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,"Nursery magic is very strange and wonderful, and only those playthings that are old and wise and experienced like the Skin Horse understand all about it.
Like the Skin Horse, Margery Williams understood how toys--and people--become real through the wisdom and experience of love. This reissue of a favorite classic, with the original story and illustrations as they first appeared in 1922, will work its magic for all who read it.",the velveteen rabbit
10687,420282,The Polar Express,175318,https://www.goodreads.com/book/show/420282.The_Polar_Express,https://images.gr-assets.com/books/1356707942m/420282.jpg,"The Polar Express is a treasured holiday tradition. This lavish gift set includes a CD audio recording read by Liam Neeson, a keepsake ""All Aboard"" ornament, and a note from author Chris Van Allsburg.
Awarded the prestigious Caldecott Medal in 1986, The Polar Express has sold more than 7 million copies, become a classic holiday movie, and been translated into stage productions that take place across the United States during the holiday season.",the polar express
46652,34268,Peter Pan,173396,https://www.goodreads.com/book/show/34268.Peter_Pan,https://images.gr-assets.com/books/1337714526m/34268.jpg,"Peter Pan, the book based on J.M. Barrie's famous play, is filled with unforgettable characters: Peter Pan, the boy who would not grow up; the fairy, Tinker Bell; the evil pirate, Captain Hook; and the three children--Wendy, John, and Michael--who fly off with Peter Pan to Neverland, where they meet Indians and pirates and a crocodile that ticks. Renowned children's-book artist Michael Hague has brought the amazing adventures of Peter Pan to life. His beautiful illustrations capture the wild, seductive power of this classic book. This newly designed edition will be enjoyed by fans young and old alike.",peter pan
19325,8337,"Little House in the Big Woods (Little House, #1)",169250,https://www.goodreads.com/book/show/8337.Little_House_in_the_Big_Woods,https://images.gr-assets.com/books/1475195170m/8337.jpg,"Laura Ingalls and her family live deep in the Big Woods of Wisconsin. Their log cabin is surrounded by miles of trees, and their closest neighbors are bears, wolves, and panthers. Daily chores keep Laura and her sister Mary busy, but they still find time to go exploring with their dog, Jack.",little house in the big woods little house 1
26353,19321,The Tale of Peter Rabbit,164184,https://www.goodreads.com/book/show/19321.The_Tale_of_Peter_Rabbit,https://images.gr-assets.com/books/1485118382m/19321.jpg,"The quintessential cautionary tale, Peter Rabbitwarns naughty children about the grave consequences of misbehaving. When Mrs. Rabbit beseeches her four furry children not to go into Mr. McGregor's garden, the impish Peter naturally takes this as an open invitation to create mischief. He quickly gets in over his head, when he is spotted by farmer McGregor himself. Any child with a spark of sass will find Peter's adventures remarkably familiar. And they'll see in Flopsy, Mopsy, and Cotton-tail that bane of their existence: the ""good"" sibling who always does the right thing. One earns bread and milk and blackberries for supper, while the obstinate folly of the other warrants medicine and an early bedtime.",the tale of peter rabbit
26632,310259,Love You Forever,163131,https://www.goodreads.com/book/show/310259.Love_You_Forever,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,An extraordinarily different story by Robert Munsch is a gentle affirmation of the love a parent feels for their child--forever. Sheila McGraw's soft and colorful pastels perfectly complement the sentiment of the book--one that will be read repeatedly for years.,love you forever
